Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-10 20:38:30,6858.0,"+0,21","(+0,31%)",20:38:29,6858.22,6858.22
2024-12-10 20:38:40,6855.0,"+0,18","(+0,26%)",20:38:40,6856.22,6856.22
2024-12-10 20:38:51,6856.0,"+0,19","(+0,28%)",20:38:49,6855.9,6855.9
2024-12-10 20:39:01,6855.0,"+0,18","(+0,26%)",20:39:01,6855.42,6855.42
2024-12-10 20:39:12,6854.0,"+0,17","(+0,25%)",20:39:11,6854.5,6854.5
2024-12-10 20:39:22,6853.0,"+0,16","(+0,23%)",20:39:17,6853.5,6853.5
2024-12-10 20:39:32,6856.0,"+0,19","(+0,28%)",20:39:29,6855.02,6855.02
2024-12-10 20:39:43,6853.0,"+0,16","(+0,23%)",20:39:41,6853.9,6853.9
2024-12-10 20:39:53,6851.0,"+0,14","(+0,20%)",20:39:43,6851.96,6851.96
2024-12-10 20:40:03,6850.0,"+0,13","(+0,19%)",20:40:00,6850.64,6850.64
2024-12-10 20:40:14,6848.0,"+0,11","(+0,16%)",20:40:13,6849.0,6849.0
2024-12-10 20:40:24,6850.0,"+0,13","(+0,19%)",20:40:24,6849.52,6849.52
2024-12-10 20:40:35,6851.0,"+0,14","(+0,20%)",20:40:32,6850.52,6850.52
2024-12-10 20:40:45,6848.0,"+0,11","(+0,16%)",20:40:44,6849.0,6849.0
2024-12-10 20:40:55,6848.0,"+0,11","(+0,16%)",20:40:54,6848.22,6848.22
2024-12-10 20:41:06,6845.0,"+0,08","(+0,12%)",20:41:03,6846.24,6846.24
2024-12-10 20:41:17,6844.0,"+0,07","(+0,10%)",20:41:16,6844.74,6844.74
2024-12-10 20:41:27,6844.0,"+0,07","(+0,10%)",20:41:21,6844.22,6844.22
2024-12-10 20:41:38,6844.0,"+0,07","(+0,10%)",20:41:21,6844.1,6844.1
2024-12-10 20:41:49,6844.0,"+0,07","(+0,10%)",20:41:47,6844.02,6844.02
2024-12-10 20:41:59,6840.0,"+0,03","(+0,04%)",20:41:56,6841.52,6841.52
2024-12-10 20:42:10,6839.0,"+0,02","(+0,03%)",20:42:07,6839.78,6839.78
2024-12-10 20:42:20,6841.0,"+0,04","(+0,06%)",20:42:11,6840.5,6840.5
2024-12-10 20:42:31,6839.0,"+0,02","(+0,03%)",20:42:29,6839.68,6839.68
2024-12-10 20:42:41,6837.0,"0,00","(0,00%)",20:42:36,6837.9,6837.9
2024-12-10 20:42:51,6840.0,"+0,03","(+0,04%)",20:42:48,6839.1,6839.1
2024-12-10 20:43:02,6839.0,"+0,02","(+0,03%)",20:42:57,6839.2,6839.2
2024-12-10 20:43:12,6837.0,"0,00","(0,00%)",20:43:11,6837.78,6837.78
2024-12-10 20:43:22,6837.0,"0,00","(0,00%)",20:43:18,6837.18,6837.18
2024-12-10 20:43:32,6840.0,"+0,03","(+0,04%)",20:43:25,6838.96,6838.96
2024-12-10 20:43:42,6840.0,"+0,03","(+0,04%)",20:43:25,6839.74,6839.74
2024-12-10 20:43:53,6840.0,"+0,03","(+0,04%)",20:43:25,6839.88,6839.88
2024-12-10 20:44:03,6838.0,"+0,01","(+0,01%)",20:43:57,6838.7,6838.7
2024-12-10 20:44:13,6839.0,"+0,02","(+0,03%)",20:44:13,6838.82,6838.82
2024-12-10 20:44:23,6836.0,"-0,01","(-0,01%)",20:44:18,6837.12,6837.12
2024-12-10 20:44:34,6836.0,"-0,01","(-0,01%)",20:44:29,6836.3,6836.3
2024-12-10 20:44:44,6838.0,"+0,01","(+0,01%)",20:44:39,6837.34,6837.34
2024-12-10 20:44:54,6839.0,"+0,02","(+0,03%)",20:44:50,6838.48,6838.48
2024-12-10 20:45:04,6839.0,"+0,02","(+0,03%)",20:45:04,6838.82,6838.82
2024-12-10 20:45:15,6838.0,"+0,01","(+0,01%)",20:45:13,6838.3,6838.3
2024-12-10 20:45:25,6838.0,"+0,01","(+0,01%)",20:45:22,6838.08,6838.08
2024-12-10 20:45:35,6839.0,"+0,02","(+0,03%)",20:45:27,6838.66,6838.66
2024-12-10 20:45:46,6841.0,"+0,04","(+0,06%)",20:45:39,6840.16,6840.16
2024-12-10 20:45:56,6841.0,"+0,04","(+0,06%)",20:45:39,6840.76,6840.76
2024-12-10 20:46:06,6836.0,"-0,01","(-0,01%)",20:46:04,6837.8,6837.8
2024-12-10 20:46:17,6835.0,"-0,02","(-0,03%)",20:46:14,6835.84,6835.84
2024-12-10 20:46:27,6835.0,"-0,02","(-0,03%)",20:46:14,6835.3,6835.3
2024-12-10 20:46:37,6836.0,"-0,01","(-0,01%)",20:46:35,6835.76,6835.76
2024-12-10 20:46:48,6838.0,"+0,01","(+0,01%)",20:46:46,6837.16,6837.16
2024-12-10 20:46:58,6836.0,"-0,01","(-0,01%)",20:46:49,6836.52,6836.52
2024-12-10 20:47:08,6835.0,"-0,02","(-0,03%)",20:47:03,6835.48,6835.48
2024-12-10 20:47:19,6838.0,"+0,01","(+0,01%)",20:47:10,6837.0,6837.0
2024-12-10 20:47:29,6836.0,"-0,01","(-0,01%)",20:47:21,6836.54,6836.54
2024-12-10 20:47:40,6836.0,"-0,01","(-0,01%)",20:47:21,6836.1,6836.1
2024-12-10 20:47:51,6836.0,"-0,01","(-0,01%)",20:47:21,6836.02,6836.02
2024-12-10 20:48:01,6839.0,"+0,02","(+0,03%)",20:47:58,6837.9,6837.9
2024-12-10 20:48:12,6837.0,"0,00","(0,00%)",20:48:05,6837.46,6837.46
2024-12-10 20:48:22,6838.0,"+0,01","(+0,01%)",20:48:21,6837.7,6837.7
2024-12-10 20:48:32,6838.0,"+0,01","(+0,01%)",20:48:21,6837.92,6837.92
2024-12-10 20:48:43,6838.0,"+0,01","(+0,01%)",20:48:21,6838.0,6838.0
2024-12-10 20:48:53,6838.0,"+0,01","(+0,01%)",20:48:49,6837.98,6837.98
2024-12-10 20:49:03,6838.0,"+0,01","(+0,01%)",20:48:49,6838.0,6838.0
2024-12-10 20:49:14,6834.0,"-0,03","(-0,04%)",20:49:13,6835.52,6835.52
2024-12-10 20:49:25,6834.0,"-0,03","(-0,04%)",20:49:25,6834.4,6834.4
2024-12-10 20:49:36,6835.0,"-0,04","(-0,06%)",20:49:35,6834.78,6834.78
2024-12-10 20:49:46,6832.0,"-0,05","(-0,07%)",20:49:45,6833.12,6833.12
2024-12-10 20:49:56,6835.0,"-0,02","(-0,03%)",20:49:52,6834.12,6834.12
2024-12-10 20:50:06,6833.0,"-0,04","(-0,06%)",20:50:04,6833.56,6833.56
2024-12-10 20:50:17,6834.0,"-0,03","(-0,04%)",20:50:13,6833.76,6833.76
2024-12-10 20:50:27,6834.0,"-0,03","(-0,04%)",20:50:13,6833.92,6833.92
2024-12-10 20:50:38,6834.0,"-0,03","(-0,04%)",20:50:13,6834.0,6834.0
2024-12-10 20:50:48,6831.0,"-0,06","(-0,09%)",20:50:45,6832.12,6832.12
2024-12-10 20:50:59,6831.0,"-0,06","(-0,09%)",20:50:45,6831.3,6831.3
2024-12-10 20:51:09,6831.0,"-0,06","(-0,09%)",20:50:59,6831.12,6831.12
2024-12-10 20:51:20,6831.0,"-0,06","(-0,09%)",20:50:59,6831.06,6831.06
2024-12-10 20:51:30,6831.0,"-0,06","(-0,09%)",20:51:25,6831.0,6831.0
2024-12-10 20:51:41,6833.0,"-0,04","(-0,06%)",20:51:38,6832.24,6832.24
2024-12-10 20:51:51,6833.0,"-0,04","(-0,06%)",20:51:38,6832.8,6832.8
2024-12-10 20:52:02,6831.0,"-0,06","(-0,09%)",20:52:01,6831.68,6831.68
2024-12-10 20:52:12,6831.0,"-0,06","(-0,09%)",20:52:09,6831.16,6831.16
2024-12-10 20:52:22,6831.0,"-0,06","(-0,09%)",20:52:22,6831.08,6831.08
2024-12-10 20:52:32,6831.0,"-0,06","(-0,09%)",20:52:24,6831.04,6831.04
2024-12-10 20:52:43,6831.0,"-0,06","(-0,09%)",20:52:24,6831.0,6831.0
2024-12-10 20:52:53,6831.0,"-0,06","(-0,09%)",20:52:53,6831.0,6831.0
2024-12-10 20:53:03,6831.0,"-0,06","(-0,09%)",20:52:53,6831.0,6831.0
2024-12-10 20:53:13,6830.0,"-0,07","(-0,10%)",20:53:13,6830.38,6830.38
2024-12-10 20:53:24,6831.0,"-0,06","(-0,09%)",20:53:16,6830.72,6830.72
2024-12-10 20:53:34,6831.0,"-0,06","(-0,09%)",20:53:16,6830.94,6830.94
2024-12-10 20:53:44,6831.0,"-0,06","(-0,09%)",20:53:42,6830.98,6830.98
2024-12-10 20:53:54,6831.0,"-0,06","(-0,09%)",20:53:54,6830.98,6830.98
2024-12-10 20:54:05,6833.0,"-0,04","(-0,06%)",20:54:03,6832.24,6832.24
2024-12-10 20:54:15,6833.0,"-0,04","(-0,06%)",20:54:12,6832.8,6832.8
2024-12-10 20:54:26,6832.0,"-0,05","(-0,07%)",20:54:18,6832.3,6832.3
2024-12-10 20:54:36,6832.0,"-0,05","(-0,07%)",20:54:18,6832.06,6832.06
2024-12-10 20:54:46,6832.0,"-0,05","(-0,07%)",20:54:18,6832.04,6832.04
2024-12-10 20:54:57,6832.0,"-0,05","(-0,07%)",20:54:55,6832.02,6832.02
2024-12-10 20:55:07,6831.0,"-0,06","(-0,09%)",20:54:59,6831.38,6831.38
2024-12-10 20:55:18,6831.0,"-0,06","(-0,09%)",20:54:59,6831.1,6831.1
2024-12-10 20:55:28,6832.0,"-0,05","(-0,07%)",20:55:27,6831.66,6831.66
2024-12-10 20:55:38,6832.0,"-0,05","(-0,07%)",20:55:27,6831.92,6831.92
2024-12-10 20:55:49,6838.0,"+0,01","(+0,01%)",20:55:48,6835.68,6835.68
2024-12-10 20:55:59,6836.0,"-0,01","(-0,01%)",20:55:54,6836.14,6836.14
2024-12-10 20:56:09,6837.0,"0,00","(0,00%)",20:56:06,6836.58,6836.58
2024-12-10 20:56:20,6837.0,"0,00","(0,00%)",20:56:06,6836.86,6836.86
2024-12-10 20:56:30,6839.0,"+0,02","(+0,03%)",20:56:27,6838.24,6838.24
2024-12-10 20:56:40,6839.0,"+0,02","(+0,03%)",20:56:27,6838.78,6838.78
2024-12-10 20:56:50,6839.0,"+0,02","(+0,03%)",20:56:27,6838.92,6838.92
2024-12-10 20:57:01,6836.0,"-0,01","(-0,01%)",20:57:01,6837.1,6837.1
2024-12-10 20:57:11,6837.0,"0,00","(0,00%)",20:57:04,6836.92,6836.92
2024-12-10 20:57:22,6837.0,"0,00","(0,00%)",20:57:04,6837.02,6837.02
2024-12-10 20:57:32,6837.0,"0,00","(0,00%)",20:57:04,6837.02,6837.02
2024-12-10 20:57:43,6835.0,"-0,02","(-0,03%)",20:57:39,6835.74,6835.74
2024-12-10 20:57:53,6838.0,"+0,01","(+0,01%)",20:57:45,6837.06,6837.06
2024-12-10 20:58:03,6836.0,"-0,01","(-0,01%)",20:58:02,6836.54,6836.54
2024-12-10 20:58:14,6836.0,"-0,01","(-0,01%)",20:58:02,6836.12,6836.12
2024-12-10 20:58:24,6836.0,"-0,01","(-0,01%)",20:58:02,6836.02,6836.02
2024-12-10 20:58:34,6833.0,"-0,04","(-0,06%)",20:58:29,6834.18,6834.18
2024-12-10 20:58:45,6835.0,"-0,02","(-0,03%)",20:58:43,6834.54,6834.54
2024-12-10 20:58:55,6835.0,"-0,02","(-0,03%)",20:58:43,6834.92,6834.92
2024-12-10 20:59:05,6835.0,"-0,02","(-0,03%)",20:59:04,6834.98,6834.98
2024-12-10 20:59:16,6835.0,"-0,02","(-0,03%)",20:59:04,6834.96,6834.96
2024-12-10 20:59:26,6836.0,"-0,01","(-0,01%)",20:59:25,6835.62,6835.62
2024-12-10 20:59:37,6838.0,"+0,01","(+0,01%)",20:59:31,6837.14,6837.14
2024-12-10 20:59:47,6839.0,"+0,02","(+0,03%)",20:59:43,6838.38,6838.38
2024-12-10 20:59:57,6838.0,"+0,01","(+0,01%)",20:59:55,6838.18,6838.18
2024-12-10 21:00:07,6842.0,"+0,05","(+0,07%)",21:00:07,6840.5,6840.5
2024-12-10 21:00:18,6844.0,"+0,07","(+0,10%)",21:00:17,6842.86,6842.86
2024-12-10 21:00:28,6846.0,"+0,09","(+0,13%)",21:00:28,6844.9,6844.9
2024-12-10 21:00:39,6844.0,"+0,07","(+0,10%)",21:00:38,6844.4,6844.4
2024-12-10 21:00:49,6846.0,"+0,09","(+0,13%)",21:00:49,6845.32,6845.32
2024-12-10 21:01:00,6844.0,"+0,07","(+0,10%)",21:00:51,6844.6,6844.6
2024-12-10 21:01:10,6844.0,"+0,07","(+0,10%)",21:01:04,6844.16,6844.16
2024-12-10 21:01:21,6844.0,"+0,07","(+0,10%)",21:01:04,6844.04,6844.04
2024-12-10 21:01:31,6844.0,"+0,07","(+0,10%)",21:01:04,6844.04,6844.04
2024-12-10 21:01:42,6844.0,"+0,07","(+0,10%)",21:01:04,6844.0,6844.0
2024-12-10 21:01:52,6844.0,"+0,07","(+0,10%)",21:01:04,6844.0,6844.0
2024-12-10 21:02:03,6844.0,"+0,07","(+0,10%)",21:02:01,6844.0,6844.0
2024-12-10 21:02:13,6844.0,"+0,07","(+0,10%)",21:02:01,6844.0,6844.0
2024-12-10 21:02:24,6842.0,"+0,05","(+0,07%)",21:02:23,6842.76,6842.76
2024-12-10 21:02:34,6844.0,"+0,07","(+0,10%)",21:02:31,6843.44,6843.44
2024-12-10 21:02:45,6842.0,"+0,05","(+0,07%)",21:02:43,6842.64,6842.64
2024-12-10 21:02:55,6841.0,"+0,04","(+0,06%)",21:02:54,6841.54,6841.54
2024-12-10 21:03:06,6841.0,"+0,04","(+0,06%)",21:03:03,6841.14,6841.14
2024-12-10 21:03:16,6843.0,"+0,06","(+0,09%)",21:03:15,6842.32,6842.32
2024-12-10 21:03:27,6842.0,"+0,05","(+0,07%)",21:03:24,6842.2,6842.2
2024-12-10 21:03:37,6842.0,"+0,05","(+0,07%)",21:03:24,6842.02,6842.02
2024-12-10 21:03:49,6842.0,"+0,05","(+0,07%)",21:03:24,6842.0,6842.0
2024-12-10 21:04:00,6842.0,"+0,05","(+0,07%)",21:03:24,6842.02,6842.02
2024-12-10 21:04:10,6840.0,"+0,03","(+0,04%)",21:04:09,6840.76,6840.76
2024-12-10 21:04:21,6841.0,"+0,04","(+0,06%)",21:04:18,6840.82,6840.82
2024-12-10 21:04:32,6841.0,"+0,04","(+0,06%)",21:04:23,6840.98,6840.98
2024-12-10 21:04:42,6841.0,"+0,04","(+0,06%)",21:04:23,6841.0,6841.0
2024-12-10 21:04:52,6841.0,"+0,04","(+0,06%)",21:04:23,6840.98,6840.98
2024-12-10 21:05:03,6842.0,"+0,05","(+0,07%)",21:05:02,6841.62,6841.62
2024-12-10 21:05:13,6842.0,"+0,05","(+0,07%)",21:05:02,6841.9,6841.9
2024-12-10 21:05:24,6840.0,"+0,03","(+0,04%)",21:05:14,6840.72,6840.72
2024-12-10 21:05:34,6841.0,"+0,04","(+0,06%)",21:05:32,6840.8,6840.8
2024-12-10 21:05:44,6842.0,"+0,05","(+0,07%)",21:05:42,6841.6,6841.6
2024-12-10 21:05:57,6840.0,"+0,03","(+0,04%)",21:05:53,6840.66,6840.66
2024-12-10 21:06:08,6842.0,"+0,05","(+0,07%)",21:06:07,6841.38,6841.38
2024-12-10 21:06:18,6842.0,"+0,05","(+0,07%)",21:06:07,6841.86,6841.86
2024-12-10 21:06:29,6842.0,"+0,05","(+0,07%)",21:06:07,6841.96,6841.96
2024-12-10 21:06:39,6842.0,"+0,05","(+0,07%)",21:06:07,6841.96,6841.96
2024-12-10 21:06:49,6842.0,"+0,05","(+0,07%)",21:06:07,6842.0,6842.0
2024-12-10 21:07:00,6843.0,"+0,06","(+0,09%)",21:06:58,6842.62,6842.62
2024-12-10 21:07:10,6843.0,"+0,06","(+0,09%)",21:06:58,6842.9,6842.9
2024-12-10 21:07:20,6844.0,"+0,07","(+0,10%)",21:07:19,6843.58,6843.58
2024-12-10 21:07:31,6844.0,"+0,07","(+0,10%)",21:07:19,6843.88,6843.88
2024-12-10 21:07:41,6845.0,"+0,08","(+0,12%)",21:07:35,6844.58,6844.58
2024-12-10 21:07:52,6845.0,"+0,08","(+0,12%)",21:07:35,6844.88,6844.88
2024-12-10 21:08:02,6845.0,"+0,08","(+0,12%)",21:07:35,6844.96,6844.96
2024-12-10 21:08:12,6845.0,"+0,08","(+0,12%)",21:07:35,6844.98,6844.98
2024-12-10 21:08:23,6845.0,"+0,08","(+0,12%)",21:07:35,6845.0,6845.0
2024-12-10 21:08:33,6845.0,"+0,08","(+0,12%)",21:07:35,6845.0,6845.0
2024-12-10 21:08:44,6843.0,"+0,06","(+0,09%)",21:08:42,6843.76,6843.76
2024-12-10 21:08:54,6842.0,"+0,05","(+0,07%)",21:08:52,6842.58,6842.58
2024-12-10 21:09:05,6842.0,"+0,05","(+0,07%)",21:08:52,6842.18,6842.18
2024-12-10 21:09:15,6844.0,"+0,07","(+0,10%)",21:09:06,6843.32,6843.32
2024-12-10 21:09:26,6842.0,"+0,05","(+0,07%)",21:09:21,6842.58,6842.58
2024-12-10 21:09:36,6842.0,"+0,05","(+0,07%)",21:09:21,6842.12,6842.12
2024-12-10 21:09:46,6842.0,"+0,05","(+0,07%)",21:09:21,6842.04,6842.04
2024-12-10 21:09:57,6842.0,"+0,05","(+0,07%)",21:09:21,6842.04,6842.04
2024-12-10 21:10:07,6843.0,"+0,06","(+0,09%)",21:10:05,6842.62,6842.62
2024-12-10 21:10:18,6839.0,"+0,02","(+0,03%)",21:10:11,6840.42,6840.42
2024-12-10 21:10:28,6839.0,"+0,02","(+0,03%)",21:10:11,6839.36,6839.36
2024-12-10 21:10:38,6841.0,"+0,04","(+0,06%)",21:10:37,6840.38,6840.38
2024-12-10 21:10:49,6839.0,"+0,02","(+0,03%)",21:10:39,6839.64,6839.64
2024-12-10 21:10:59,6838.0,"+0,01","(+0,01%)",21:10:52,6838.5,6838.5
2024-12-10 21:11:09,6837.0,"0,00","(0,00%)",21:11:06,6837.52,6837.52
2024-12-10 21:11:20,6836.0,"-0,01","(-0,01%)",21:11:15,6836.56,6836.56
2024-12-10 21:11:30,6836.0,"-0,01","(-0,01%)",21:11:25,6836.16,6836.16
2024-12-10 21:11:41,6838.0,"+0,01","(+0,01%)",21:11:39,6837.3,6837.3
2024-12-10 21:11:51,6838.0,"+0,01","(+0,01%)",21:11:45,6837.82,6837.82
2024-12-10 21:12:02,6838.0,"+0,01","(+0,01%)",21:11:45,6837.92,6837.92
2024-12-10 21:12:12,6836.0,"-0,01","(-0,01%)",21:12:11,6836.72,6836.72
2024-12-10 21:12:23,6836.0,"-0,01","(-0,01%)",21:12:11,6836.2,6836.2
2024-12-10 21:12:33,6835.0,"-0,02","(-0,03%)",21:12:32,6835.46,6835.46
2024-12-10 21:12:44,6835.0,"-0,02","(-0,03%)",21:12:32,6835.14,6835.14
2024-12-10 21:12:54,6835.0,"-0,02","(-0,03%)",21:12:32,6835.04,6835.04
2024-12-10 21:13:04,6838.0,"+0,01","(+0,01%)",21:13:02,6836.88,6836.88
2024-12-10 21:13:15,6835.0,"-0,02","(-0,03%)",21:13:14,6835.84,6835.84
2024-12-10 21:13:26,6835.0,"-0,02","(-0,03%)",21:13:14,6835.18,6835.18
2024-12-10 21:13:36,6835.0,"-0,02","(-0,03%)",21:13:14,6835.06,6835.06
2024-12-10 21:13:47,6835.0,"-0,02","(-0,03%)",21:13:14,6835.06,6835.06
2024-12-10 21:13:57,6836.0,"-0,01","(-0,01%)",21:13:53,6835.62,6835.62
2024-12-10 21:14:07,6837.0,"0,00","(0,00%)",21:14:05,6836.52,6836.52
2024-12-10 21:14:18,6836.0,"-0,01","(-0,01%)",21:14:14,6836.24,6836.24
2024-12-10 21:14:28,6836.0,"-0,01","(-0,01%)",21:14:23,6836.04,6836.04
2024-12-10 21:14:38,6836.0,"-0,01","(-0,01%)",21:14:34,6836.02,6836.02
2024-12-10 21:14:49,6836.0,"-0,01","(-0,01%)",21:14:44,6836.02,6836.02
2024-12-10 21:14:59,6836.0,"-0,01","(-0,01%)",21:14:44,6836.0,6836.0
2024-12-10 21:15:10,6836.0,"-0,01","(-0,01%)",21:14:44,6836.0,6836.0
2024-12-10 21:15:20,6839.0,"+0,02","(+0,03%)",21:15:19,6837.86,6837.86
2024-12-10 21:15:31,6837.0,"0,00","(0,00%)",21:15:26,6837.46,6837.46
2024-12-10 21:15:41,6837.0,"0,00","(0,00%)",21:15:26,6837.08,6837.08
2024-12-10 21:15:52,6837.0,"0,00","(0,00%)",21:15:26,6837.02,6837.02
2024-12-10 21:16:02,6837.0,"0,00","(0,00%)",21:15:26,6837.04,6837.04
2024-12-10 21:16:12,6837.0,"0,00","(0,00%)",21:15:26,6837.0,6837.0
2024-12-10 21:16:23,6837.0,"0,00","(0,00%)",21:15:26,6837.0,6837.0
2024-12-10 21:16:33,6837.0,"0,00","(0,00%)",21:15:26,6837.0,6837.0
2024-12-10 21:16:44,6839.0,"+0,02","(+0,03%)",21:16:43,6838.24,6838.24
2024-12-10 21:16:54,6838.0,"+0,01","(+0,01%)",21:16:51,6838.18,6838.18
2024-12-10 21:17:05,6838.0,"+0,01","(+0,01%)",21:16:51,6838.02,6838.02
2024-12-10 21:17:15,6839.0,"+0,02","(+0,03%)",21:17:08,6838.62,6838.62
2024-12-10 21:17:26,6840.0,"+0,03","(+0,04%)",21:17:18,6839.54,6839.54
2024-12-10 21:17:36,6841.0,"+0,04","(+0,06%)",21:17:31,6840.48,6840.48
2024-12-10 21:17:47,6838.0,"+0,01","(+0,01%)",21:17:45,6838.98,6838.98
2024-12-10 21:17:57,6838.0,"+0,01","(+0,01%)",21:17:45,6838.24,6838.24
2024-12-10 21:18:08,6836.0,"-0,01","(-0,01%)",21:18:01,6836.86,6836.86
2024-12-10 21:18:18,6836.0,"-0,01","(-0,01%)",21:18:01,6836.26,6836.26
2024-12-10 21:18:28,6836.0,"-0,01","(-0,01%)",21:18:01,6836.08,6836.08
2024-12-10 21:18:39,6836.0,"-0,01","(-0,01%)",21:18:01,6836.04,6836.04
2024-12-10 21:18:49,6836.0,"-0,01","(-0,01%)",21:18:01,6836.0,6836.0
2024-12-10 21:19:00,6836.0,"-0,01","(-0,01%)",21:18:01,6836.0,6836.0
2024-12-10 21:19:10,6836.0,"-0,01","(-0,01%)",21:18:01,6836.0,6836.0
2024-12-10 21:19:20,6838.0,"+0,01","(+0,01%)",21:19:15,6837.24,6837.24
2024-12-10 21:19:31,6836.0,"-0,01","(-0,01%)",21:19:30,6836.56,6836.56
2024-12-10 21:19:41,6836.0,"-0,01","(-0,01%)",21:19:30,6836.12,6836.12
2024-12-10 21:19:53,6836.0,"-0,01","(-0,01%)",21:19:30,6836.04,6836.04
2024-12-10 21:20:04,6836.0,"-0,01","(-0,01%)",21:19:30,6836.04,6836.04
2024-12-10 21:20:14,6836.0,"-0,01","(-0,01%)",21:19:30,6836.0,6836.0
2024-12-10 21:20:25,6836.0,"-0,01","(-0,01%)",21:20:23,6836.0,6836.0
2024-12-10 21:20:35,6835.0,"-0,02","(-0,03%)",21:20:33,6835.38,6835.38
2024-12-10 21:20:45,6838.0,"+0,01","(+0,01%)",21:20:38,6836.96,6836.96
2024-12-10 21:20:56,6838.0,"+0,01","(+0,01%)",21:20:38,6837.74,6837.74
2024-12-10 21:21:06,6838.0,"+0,01","(+0,01%)",21:20:38,6837.9,6837.9
2024-12-10 21:21:16,6838.0,"+0,01","(+0,01%)",21:20:38,6837.94,6837.94
2024-12-10 21:21:27,6836.0,"-0,01","(-0,01%)",21:21:25,6836.76,6836.76
2024-12-10 21:21:38,6839.0,"+0,02","(+0,03%)",21:21:31,6838.06,6838.06
2024-12-10 21:21:48,6836.0,"-0,01","(-0,01%)",21:21:47,6836.92,6836.92
2024-12-10 21:21:59,6835.0,"-0,02","(-0,03%)",21:21:56,6835.6,6835.6
2024-12-10 21:22:09,6834.0,"-0,03","(-0,04%)",21:22:01,6834.54,6834.54
2024-12-10 21:22:20,6834.0,"-0,03","(-0,04%)",21:22:01,6834.2,6834.2
2024-12-10 21:22:30,6837.0,"0,00","(0,00%)",21:22:28,6835.92,6835.92
2024-12-10 21:22:41,6836.0,"-0,01","(-0,01%)",21:22:31,6836.1,6836.1
2024-12-10 21:22:52,6836.0,"-0,01","(-0,01%)",21:22:31,6835.98,6835.98
2024-12-10 21:23:02,6836.0,"-0,01","(-0,01%)",21:22:31,6835.98,6835.98
2024-12-10 21:23:12,6836.0,"-0,01","(-0,01%)",21:22:31,6836.02,6836.02
2024-12-10 21:23:23,6839.0,"+0,02","(+0,03%)",21:23:21,6837.86,6837.86
2024-12-10 21:23:33,6836.0,"-0,01","(-0,01%)",21:23:26,6836.84,6836.84
2024-12-10 21:23:44,6836.0,"-0,01","(-0,01%)",21:23:26,6836.18,6836.18
2024-12-10 21:23:54,6838.0,"+0,01","(+0,01%)",21:23:52,6837.3,6837.3
2024-12-10 21:24:04,6836.0,"-0,01","(-0,01%)",21:24:01,6836.62,6836.62
2024-12-10 21:24:15,6837.0,"0,00","(0,00%)",21:24:08,6836.74,6836.74
2024-12-10 21:24:26,6837.0,"0,00","(0,00%)",21:24:08,6836.94,6836.94
2024-12-10 21:24:36,6838.0,"+0,01","(+0,01%)",21:24:36,6837.62,6837.62
2024-12-10 21:24:47,6835.0,"+0,01","(+0,01%)",21:24:47,6836.02,6836.02
2024-12-10 21:24:57,6839.0,"+0,02","(+0,03%)",21:24:55,6837.74,6837.74
2024-12-10 21:25:08,6839.0,"+0,02","(+0,03%)",21:24:55,6838.7,6838.7
2024-12-10 21:25:19,6841.0,"+0,04","(+0,06%)",21:25:17,6840.14,6840.14
2024-12-10 21:25:29,6841.0,"+0,04","(+0,06%)",21:25:17,6840.72,6840.72
2024-12-10 21:25:40,6839.0,"+0,02","(+0,03%)",21:25:40,6839.68,6839.68
2024-12-10 21:25:51,6839.0,"+0,02","(+0,03%)",21:25:47,6839.16,6839.16
2024-12-10 21:26:01,6839.0,"+0,02","(+0,03%)",21:25:47,6839.08,6839.08
2024-12-10 21:26:12,6843.0,"+0,06","(+0,09%)",21:26:10,6841.52,6841.52
2024-12-10 21:26:24,6841.0,"+0,04","(+0,06%)",21:26:21,6841.36,6841.36
2024-12-10 21:26:34,6841.0,"+0,04","(+0,06%)",21:26:21,6841.04,6841.04
2024-12-10 21:26:45,6840.0,"+0,03","(+0,04%)",21:26:44,6840.38,6840.38
2024-12-10 21:26:56,6840.0,"+0,03","(+0,04%)",21:26:44,6840.14,6840.14
2024-12-10 21:27:06,6841.0,"+0,04","(+0,06%)",21:26:59,6840.66,6840.66
2024-12-10 21:27:17,6841.0,"+0,04","(+0,06%)",21:26:59,6840.92,6840.92
2024-12-10 21:27:27,6841.0,"+0,04","(+0,06%)",21:26:59,6840.96,6840.96
2024-12-10 21:27:38,6841.0,"+0,04","(+0,06%)",21:27:31,6840.98,6840.98
2024-12-10 21:27:48,6841.0,"+0,04","(+0,06%)",21:27:31,6841.0,6841.0
2024-12-10 21:27:59,6841.0,"+0,04","(+0,06%)",21:27:31,6841.0,6841.0
2024-12-10 21:28:09,6841.0,"+0,04","(+0,06%)",21:28:06,6841.0,6841.0
2024-12-10 21:28:20,6841.0,"+0,04","(+0,06%)",21:28:06,6841.0,6841.0
2024-12-10 21:28:30,6841.0,"+0,04","(+0,06%)",21:28:06,6841.0,6841.0
2024-12-10 21:28:40,6839.0,"+0,02","(+0,03%)",21:28:40,6839.76,6839.76
2024-12-10 21:28:51,6839.0,"+0,02","(+0,03%)",21:28:41,6839.2,6839.2
2024-12-10 21:29:02,6839.0,"+0,02","(+0,03%)",21:28:41,6839.08,6839.08
