Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-03 16:21:44,6945.0,"+1,35","(+1,98%)",16:21:42,6943.737513015837,6939.2242409183245
2024-12-03 16:21:54,6944.0,"+1,34","(+1,97%)",16:21:49,6943.603624410727,6938.911732098209
2024-12-03 16:22:04,6944.0,"+1,34","(+1,97%)",16:22:03,6943.269906980806,6936.829800517229
2024-12-03 16:22:14,6942.0,"+1,32","(+1,94%)",16:22:13,6942.403585758948,6933.002100196736
2024-12-03 16:22:24,6941.0,"+1,31","(+1,92%)",16:22:23,6941.068149416794,6926.267105127375
2024-12-03 16:22:35,6941.0,"+1,31","(+1,92%)",16:22:31,6940.469296894054,6925.145405364239
2024-12-03 16:22:45,6938.0,"+1,28","(+1,88%)",16:22:41,6939.800677033795,6926.737567578303
2024-12-03 16:22:55,6939.0,"+1,29","(+1,89%)",16:22:52,6938.935686201805,6923.967350334732
2024-12-03 16:23:05,6937.0,"+1,27","(+1,86%)",16:23:03,6937.072909177802,6914.990789454469
2024-12-03 16:23:15,6939.0,"+1,29","(+1,89%)",16:23:09,6936.343556647656,6912.008522083062
2024-12-03 16:23:25,6939.0,"+1,29","(+1,89%)",16:23:25,6936.608738604885,6916.7877290134575
2024-12-03 16:23:35,6939.0,"+1,29","(+1,89%)",16:23:35,6937.006226523238,6921.86895348307
2024-12-03 16:23:45,6941.0,"+1,31","(+1,92%)",16:23:45,6938.53398934101,6932.95665447114
2024-12-03 16:23:55,6934.0,"+1,24","(+1,82%)",16:23:54,6936.9360838374505,6927.184012692217
2024-12-03 16:24:06,6935.0,"+1,25","(+1,84%)",16:24:04,6936.000286910471,6924.5082112750115
2024-12-03 16:24:16,6935.0,"+1,25","(+1,84%)",16:24:12,6935.467816184954,6924.324531381063
2024-12-03 16:24:26,6937.0,"+1,27","(+1,86%)",16:24:25,6935.335548749995,6924.019593507741
2024-12-03 16:24:36,6936.0,"+1,26","(+1,85%)",16:24:34,6935.133490461523,6924.3491140844135
2024-12-03 16:24:46,6936.0,"+1,26","(+1,85%)",16:24:37,6934.604654602868,6921.572552966979
2024-12-03 16:24:56,6936.0,"+1,26","(+1,85%)",16:24:55,6934.671407075455,6923.5549302978225
2024-12-03 16:25:06,6934.0,"+1,24","(+1,82%)",16:25:05,6934.139843218148,6922.849437776125
2024-12-03 16:25:16,6934.0,"+1,24","(+1,82%)",16:25:05,6933.939316814678,6924.208482110688
2024-12-03 16:25:26,6934.0,"+1,24","(+1,82%)",16:25:25,6934.602806740354,6932.002693348251
2024-12-03 16:25:37,6933.0,"+1,23","(+1,81%)",16:25:33,6933.469079428062,6925.470917047802
2024-12-03 16:25:47,6936.0,"+1,26","(+1,85%)",16:25:46,6933.869367638675,6927.435609460291
2024-12-03 16:25:57,6937.0,"+1,27","(+1,86%)",16:25:56,6934.6011106164815,6930.945341450716
2024-12-03 16:26:07,6935.0,"+1,25","(+1,84%)",16:26:06,6934.933934286818,6934.064752278064
2024-12-03 16:26:17,6938.0,"+1,28","(+1,88%)",16:26:12,6936.330335182007,6941.724899937818
2024-12-03 16:26:27,6938.0,"+1,28","(+1,88%)",16:26:26,6937.594275049278,6948.563338114432
2024-12-03 16:26:37,6936.0,"+1,26","(+1,85%)",16:26:36,6937.929109081329,6950.635030624517
2024-12-03 16:26:47,6936.0,"+1,26","(+1,85%)",16:26:43,6937.730256305687,6948.337222177027
2024-12-03 16:26:57,6939.0,"+1,29","(+1,89%)",16:26:55,6938.5979036522485,6951.117201921766
2024-12-03 16:27:08,6939.0,"+1,29","(+1,89%)",16:27:01,6939.130974674004,6951.817509505568
2024-12-03 16:27:18,6938.0,"+1,28","(+1,88%)",16:27:17,6938.665440526621,6946.305331598438
2024-12-03 16:27:28,6940.0,"+1,30","(+1,91%)",16:27:27,6939.462222705544,6949.178382619918
2024-12-03 16:27:38,6936.0,"+1,26","(+1,85%)",16:27:37,6938.663181419276,6944.735985542249
2024-12-03 16:27:48,6936.0,"+1,26","(+1,85%)",16:27:45,6937.403125879896,6936.374525237149
2024-12-03 16:27:58,6938.0,"+1,28","(+1,88%)",16:27:54,6937.668659565655,6938.02729506883
2024-12-03 16:28:08,6937.0,"+1,27","(+1,86%)",16:28:07,6937.536053677882,6937.72454841438
2024-12-03 16:28:18,6936.0,"+1,26","(+1,85%)",16:28:12,6936.537869537872,6931.504566380534
2024-12-03 16:28:28,6941.0,"+1,31","(+1,92%)",16:28:27,6937.533605810512,6935.0921079162945
2024-12-03 16:28:38,6939.0,"+1,29","(+1,89%)",16:28:38,6938.199410403062,6939.242473337957
2024-12-03 16:28:49,6941.0,"+1,31","(+1,92%)",16:28:44,6939.666907755479,6947.333204203086
2024-12-03 16:28:59,6941.0,"+1,31","(+1,92%)",16:28:59,6940.731156842675,6952.395656387784
2024-12-03 16:29:09,6936.0,"+1,26","(+1,85%)",16:29:09,6940.129688430137,6950.74348604068
2024-12-03 16:29:19,6939.0,"+1,29","(+1,89%)",16:29:16,6939.930367614727,6947.9353485988695
2024-12-03 16:29:29,6942.0,"+1,32","(+1,94%)",16:29:26,6940.730918068464,6949.779941112051
2024-12-03 16:29:39,6941.0,"+1,31","(+1,92%)",16:29:38,6941.264328602461,6951.525193121711
2024-12-03 16:29:49,6940.0,"+1,30","(+1,91%)",16:29:43,6940.931805171341,6947.88473342726
2024-12-03 16:29:59,6942.0,"+1,32","(+1,94%)",16:29:58,6940.933447282546,6944.760964247988
2024-12-03 16:30:10,6942.0,"+1,32","(+1,94%)",16:30:08,6941.865840699958,6950.03627997594
2024-12-03 16:30:20,6941.0,"+1,31","(+1,92%)",16:30:19,6941.798858576053,6948.5776673889
2024-12-03 16:30:30,6941.0,"+1,31","(+1,92%)",16:30:27,6942.1295168227925,6950.637420653438
2024-12-03 16:30:40,6944.0,"+1,34","(+1,97%)",16:30:39,6943.660990392367,6958.57986704083
2024-12-03 16:30:50,6945.0,"+1,35","(+1,98%)",16:30:49,6944.060508331534,6956.378519730916
2024-12-03 16:31:00,6945.0,"+1,35","(+1,98%)",16:30:59,6944.659701026469,6956.9808985715235
2024-12-03 16:31:10,6950.0,"+1,40","(+2,06%)",16:31:09,6947.652022282165,6971.43711177191
2024-12-03 16:31:20,6949.0,"+1,39","(+2,04%)",16:31:18,6949.452706088933,6978.4609037230075
2024-12-03 16:31:30,6947.0,"+1,37","(+2,01%)",16:31:28,6949.6551334761325,6976.067180833726
2024-12-03 16:31:41,6951.0,"+1,41","(+2,07%)",16:31:38,6951.520155096214,6982.97926775002
2024-12-03 16:31:51,6950.0,"+1,40","(+2,06%)",16:31:46,6952.3862160722265,6984.202230652642
2024-12-03 16:32:01,6947.0,"+1,37","(+2,01%)",16:32:00,6951.257620402187,6974.04528238269
2024-12-03 16:32:11,6950.0,"+1,40","(+2,06%)",16:32:08,6950.927227758193,6967.281454182726
2024-12-03 16:32:21,6950.0,"+1,40","(+2,06%)",16:32:19,6950.795326692569,6963.322060775779
2024-12-03 16:32:31,6953.0,"+1,43","(+2,10%)",16:32:30,6951.727925880971,6964.9507393581725
2024-12-03 16:32:41,6952.0,"+1,42","(+2,09%)",16:32:41,6951.730534598582,6961.298101535636
2024-12-03 16:32:51,6961.0,"+1,51","(+2,22%)",16:32:50,6956.192034644534,6983.338367685079
2024-12-03 16:33:01,6961.0,"+1,51","(+2,22%)",16:33:00,6959.651360345796,6998.63236355848
2024-12-03 16:33:11,6961.0,"+1,51","(+2,22%)",16:33:11,6961.781251934991,7004.598022565211
2024-12-03 16:33:21,6959.0,"+1,49","(+2,19%)",16:33:20,6963.24814974471,7009.554269405916
2024-12-03 16:33:32,6958.0,"+1,48","(+2,17%)",16:33:30,6963.521070767463,7007.035700561038
2024-12-03 16:33:42,6959.0,"+1,49","(+2,19%)",16:33:37,6962.857841251057,6996.613741001292
2024-12-03 16:33:52,6959.0,"+1,49","(+2,19%)",16:33:50,6962.192823301043,6987.75372159383
2024-12-03 16:34:02,6961.0,"+1,51","(+2,22%)",16:34:00,6961.727698318848,6979.105024945032
2024-12-03 16:34:12,6957.0,"+1,47","(+2,16%)",16:34:12,6959.729341066018,6964.583669050512
2024-12-03 16:34:22,6960.0,"+1,50","(+2,20%)",16:34:19,6958.403382394007,6952.152059677256
2024-12-03 16:34:32,6960.0,"+1,50","(+2,20%)",16:34:19,6958.935115310719,6955.982293365835
2024-12-03 16:34:42,6959.0,"+1,49","(+2,19%)",16:34:36,6959.13371935592,6958.264718489401
2024-12-03 16:34:52,6958.0,"+1,48","(+2,17%)",16:34:52,6959.067066774257,6959.417761133453
2024-12-03 16:35:03,6958.0,"+1,48","(+2,17%)",16:35:00,6958.667983235063,6957.454530889129
2024-12-03 16:35:13,6958.0,"+1,48","(+2,17%)",16:35:12,6958.068060060424,6953.720469162463
2024-12-03 16:35:23,6959.0,"+1,49","(+2,19%)",16:35:20,6958.134742202691,6954.133306108504
2024-12-03 16:35:33,6958.0,"+1,48","(+2,17%)",16:35:28,6957.802021870085,6952.581174573312
2024-12-03 16:35:43,6959.0,"+1,49","(+2,19%)",16:35:42,6958.46685683419,6957.770988907503
2024-12-03 16:35:53,6959.0,"+1,49","(+2,19%)",16:35:51,6958.2013884981525,6955.072664257119
2024-12-03 16:36:03,6959.0,"+1,49","(+2,19%)",16:36:01,6958.600410550506,6958.07977224664
2024-12-03 16:36:13,6961.0,"+1,51","(+2,22%)",16:36:09,6959.86426889764,6965.430160617234
2024-12-03 16:36:23,6958.0,"+1,48","(+2,17%)",16:36:20,6959.598148526225,6964.297616097326
2024-12-03 16:36:34,6961.0,"+1,51","(+2,17%)",16:36:33,6960.330935427359,6967.293395795437
2024-12-03 16:36:44,6957.0,"+1,47","(+2,16%)",16:36:36,6959.266751373901,6961.186511937835
2024-12-03 16:36:54,6962.0,"+1,52","(+2,23%)",16:36:53,6960.2668834484175,6965.322171325434
2024-12-03 16:37:04,6961.0,"+1,51","(+2,22%)",16:36:59,6960.866051760099,6968.01047398839
2024-12-03 16:37:14,6964.0,"+1,54","(+2,26%)",16:37:14,6962.265004968869,6973.589692155104
2024-12-03 16:37:24,6959.0,"+1,49","(+2,19%)",16:37:24,6961.532424286116,6969.022867549014
2024-12-03 16:37:34,6961.0,"+1,51","(+2,22%)",16:37:34,6961.598717251433,6968.39191166782
2024-12-03 16:37:44,6963.0,"+1,53","(+2,25%)",16:37:43,6962.332910652394,6970.86429717825
2024-12-03 16:37:54,6962.0,"+1,54","(+2,26%)",16:37:54,6962.930881393513,6974.064672531596
2024-12-03 16:38:04,6963.0,"+1,53","(+2,25%)",16:38:03,6963.064071615283,6972.285527703832
2024-12-03 16:38:15,6964.0,"+1,54","(+2,26%)",16:38:13,6964.061936772798,6976.933799299202
2024-12-03 16:38:25,6966.0,"+1,56","(+2,29%)",16:38:24,6964.595227831359,6975.55316130745
2024-12-03 16:38:35,6966.0,"+1,56","(+2,29%)",16:38:24,6965.859513653666,6981.3392112644115
2024-12-03 16:38:45,6962.0,"+1,52","(+2,23%)",16:38:43,6964.995922904498,6975.428470999309
2024-12-03 16:38:55,6964.0,"+1,54","(+2,26%)",16:38:53,6965.66244713824,6979.570930619654
2024-12-03 16:39:05,6966.0,"+1,56","(+2,29%)",16:39:05,6965.800001942265,6976.744737962438
2024-12-03 16:39:15,6964.0,"+1,54","(+2,26%)",16:39:13,6965.197921334065,6971.445280661496
2024-12-03 16:39:26,6966.0,"+1,56","(+2,29%)",16:39:23,6965.732867162855,6973.18781650381
2024-12-03 16:39:36,6965.0,"+1,55","(+2,28%)",16:39:34,6965.399591119296,6969.559540024856
2024-12-03 16:39:46,6966.0,"+1,51","(+2,22%)",16:39:46,6965.533140703911,6968.829528529915
2024-12-03 16:39:56,6962.0,"+1,52","(+2,23%)",16:39:56,6964.137846801541,6961.211462887412
2024-12-03 16:40:06,6960.0,"+1,50","(+2,20%)",16:40:05,6962.611335521249,6954.851266147988
2024-12-03 16:40:16,6958.0,"+1,48","(+2,17%)",16:40:12,6960.686669293403,6947.049355229074
2024-12-03 16:40:26,6957.0,"+1,47","(+2,16%)",16:40:24,6957.824982649485,6931.862978883465
2024-12-03 16:40:36,6956.0,"+1,46","(+2,14%)",16:40:36,6955.425872124481,6921.084058029502
2024-12-03 16:40:47,6956.0,"+1,46","(+2,14%)",16:40:44,6954.085956464981,6917.987455539013
2024-12-03 16:40:57,6959.0,"+1,49","(+2,19%)",16:40:57,6954.080747766951,6920.534450807561
2024-12-03 16:41:07,6956.0,"+1,46","(+2,14%)",16:41:06,6953.74687391173,6923.663990184655
2024-12-03 16:41:17,6956.0,"+1,46","(+2,14%)",16:41:17,6953.811307622028,6928.7606880784115
2024-12-03 16:41:27,6956.0,"+1,46","(+2,14%)",16:41:20,6954.740019917226,6939.774778979217
2024-12-03 16:41:37,6956.0,"+1,46","(+2,14%)",16:41:20,6955.269001414697,6946.222601734551
2024-12-03 16:41:47,6958.0,"+1,48","(+2,17%)",16:41:47,6956.467419793067,6954.728524704801
2024-12-03 16:41:57,6960.0,"+1,50","(+2,20%)",16:41:53,6958.065136455894,6963.635900072073
2024-12-03 16:42:07,6964.0,"+1,54","(+2,26%)",16:42:05,6960.862361231472,6977.397403793043
2024-12-03 16:42:17,6962.0,"+1,52","(+2,23%)",16:42:15,6962.127188641815,6982.146934023622
2024-12-03 16:42:28,6966.0,"+1,56","(+2,29%)",16:42:27,6964.59246057853,6992.260388318179
2024-12-03 16:42:38,6964.0,"+1,54","(+2,26%)",16:42:35,6966.3861728531,7000.831908735952
2024-12-03 16:42:48,6962.0,"+1,52","(+2,23%)",16:42:47,6966.257501559059,6996.862136103972
2024-12-03 16:42:58,6960.0,"+1,50","(+2,20%)",16:42:55,6964.925633251664,6986.473844915161
2024-12-03 16:43:08,6959.0,"+1,49","(+2,19%)",16:43:07,6962.927117935219,6972.47366998714
2024-12-03 16:43:18,6960.0,"+1,50","(+2,20%)",16:43:17,6961.132573223149,6959.211740590268
2024-12-03 16:43:28,6960.0,"+1,50","(+2,20%)",16:43:27,6959.604769352465,6948.64574569871
2024-12-03 16:43:38,6961.0,"+1,51","(+2,22%)",16:43:37,6958.872679930477,6943.558188394182
2024-12-03 16:43:48,6965.0,"+1,55","(+2,28%)",16:43:41,6960.733271619524,6954.6282530417075
2024-12-03 16:43:58,6966.0,"+1,56","(+2,29%)",16:43:54,6962.395429779497,6962.894959919945
2024-12-03 16:44:08,6964.0,"+1,54","(+2,26%)",16:44:07,6964.059400206502,6974.318057477689
2024-12-03 16:44:19,6962.0,"+1,52","(+2,23%)",16:44:16,6964.528587526547,6978.290464334921
2024-12-03 16:44:29,6964.0,"+1,54","(+2,26%)",16:44:28,6965.3948000045475,6982.649973099874
2024-12-03 16:44:39,6962.0,"+1,52","(+2,23%)",16:44:36,6964.7961103059215,6977.867040789462
2024-12-03 16:44:49,6963.0,"+1,53","(+2,25%)",16:44:48,6964.1983104249375,6972.035131751364
2024-12-03 16:44:59,6961.0,"+1,51","(+2,22%)",16:44:55,6962.798811545743,6962.7925983747955
2024-12-03 16:45:09,6958.0,"+1,48","(+2,17%)",16:45:08,6960.13370628523,6947.245565884963
2024-12-03 16:45:19,6957.0,"+1,47","(+2,16%)",16:45:18,6957.4690467248565,6932.76807717191
2024-12-03 16:45:29,6953.0,"+1,43","(+2,10%)",16:45:27,6954.53733899306,6920.818650837581
2024-12-03 16:45:40,6948.0,"+1,38","(+2,03%)",16:45:39,6950.681642713668,6906.21390303155
2024-12-03 16:45:50,6951.0,"+1,41","(+2,07%)",16:45:49,6948.689804233898,6900.589865974986
2024-12-03 16:46:00,6954.0,"+1,44","(+2,11%)",16:45:57,6948.2250606296,6901.857693393705
2024-12-03 16:46:10,6956.0,"+1,46","(+2,14%)",16:46:09,6949.615670527275,6914.6780399789695
2024-12-03 16:46:20,6955.0,"+1,45","(+2,13%)",16:46:17,6950.607543655221,6924.502103397156
2024-12-03 16:46:30,6955.0,"+1,45","(+2,13%)",16:46:24,6952.333484513978,6939.435271589589
2024-12-03 16:46:40,6955.0,"+1,45","(+2,13%)",16:46:39,6954.063191851674,6953.347322991794
2024-12-03 16:46:50,6952.0,"+1,42","(+2,09%)",16:46:49,6954.1977367786085,6957.326899269345
2024-12-03 16:47:00,6950.0,"+1,40","(+2,06%)",16:46:58,6953.666210426183,6957.677883611862
2024-12-03 16:47:10,6955.0,"+1,45","(+2,13%)",16:47:10,6954.531591281574,6962.027804866732
2024-12-03 16:47:20,6953.0,"+1,43","(+2,10%)",16:47:20,6953.134715252375,6950.69787923035
2024-12-03 16:47:31,6950.0,"+1,40","(+2,06%)",16:47:28,6951.0023895727545,6937.933061282001
2024-12-03 16:47:41,6951.0,"+1,41","(+2,07%)",16:47:40,6950.134463918643,6934.111843628846
2024-12-03 16:47:51,6953.0,"+1,43","(+2,10%)",16:47:47,6950.802415391713,6939.841343785163
2024-12-03 16:48:01,6953.0,"+1,43","(+2,10%)",16:47:55,6951.402427571095,6944.630544976287
2024-12-03 16:48:11,6951.0,"+1,41","(+2,07%)",16:48:10,6951.335484907024,6946.301634759065
2024-12-03 16:48:21,6952.0,"+1,42","(+2,09%)",16:48:18,6951.933060314169,6951.583453039506
2024-12-03 16:48:31,6956.0,"+1,46","(+2,14%)",16:48:31,6953.528415517452,6959.424279343268
2024-12-03 16:48:41,6960.0,"+1,50","(+2,20%)",16:48:40,6955.921027061841,6969.100725745135
2024-12-03 16:48:52,6958.0,"+1,48","(+2,17%)",16:48:50,6958.1864491765255,6981.615437540743
2024-12-03 16:49:02,6960.0,"+1,50","(+2,20%)",16:49:01,6960.517267284806,6992.480353237016
2024-12-03 16:49:12,6964.0,"+1,54","(+2,26%)",16:49:09,6963.184429953848,7001.768057028858
2024-12-03 16:49:22,6965.0,"+1,55","(+2,28%)",16:49:21,6965.582368930859,7009.391727817892
2024-12-03 16:49:32,6966.0,"+1,56","(+2,29%)",16:49:30,6967.979148055007,7017.551463756186
2024-12-03 16:49:42,6967.0,"+1,57","(+2,31%)",16:49:35,6969.907796327959,7022.269780281049
2024-12-03 16:49:52,6966.0,"+1,56","(+2,29%)",16:49:50,6969.979329257768,7014.869429337856
2024-12-03 16:50:02,6969.0,"+1,59","(+2,33%)",16:50:00,6970.515327816617,7009.329646399863
2024-12-03 16:50:12,6967.0,"+1,57","(+2,31%)",16:50:11,6970.186793435647,7001.536790411873
2024-12-03 16:50:22,6969.0,"+1,59","(+2,33%)",16:50:20,6970.9899674949065,7001.846635030395
2024-12-03 16:50:32,6967.0,"+1,57","(+2,31%)",16:50:30,6969.8615826774285,6990.088998611322
2024-12-03 16:50:42,6969.0,"+1,59","(+2,33%)",16:50:40,6969.463536752802,6982.889163618186
2024-12-03 16:50:53,6967.0,"+1,57","(+2,31%)",16:50:52,6968.731369545896,6976.747381273305
2024-12-03 16:51:03,6969.0,"+1,59","(+2,33%)",16:51:02,6968.864635136259,6975.485511036805
2024-12-03 16:51:13,6969.0,"+1,59","(+2,33%)",16:51:12,6968.998486925835,6974.746751052961
2024-12-03 16:51:23,6969.0,"+1,59","(+2,33%)",16:51:20,6969.198067838344,6974.945498647501
2024-12-03 16:51:33,6972.0,"+1,62","(+2,38%)",16:51:32,6970.197633295903,6978.035578414303
2024-12-03 16:51:43,6972.0,"+1,62","(+2,38%)",16:51:39,6971.597503143598,6985.175908819679
2024-12-03 16:51:53,6971.0,"+1,61","(+2,36%)",16:51:44,6971.862714253397,6984.7409506693175
2024-12-03 16:52:03,6974.0,"+1,64","(+2,41%)",16:52:03,6973.592070633463,6992.90912360997
2024-12-03 16:52:13,6973.0,"+1,63","(+2,39%)",16:52:13,6974.059961662199,6992.680769345975
2024-12-03 16:52:24,6972.0,"+1,62","(+2,38%)",16:52:23,6974.261590188676,6992.352335217667
2024-12-03 16:52:34,6970.0,"+1,60","(+2,35%)",16:52:29,6972.929589578881,6982.478043384134
2024-12-03 16:52:44,6969.0,"+1,59","(+2,33%)",16:52:43,6971.52925592526,6973.76982220411
2024-12-03 16:52:54,6967.0,"+1,57","(+2,31%)",16:52:52,6969.331541105703,6961.150067656178
2024-12-03 16:53:04,6967.0,"+1,57","(+2,31%)",16:53:01,6967.269217889031,6949.377819641508
2024-12-03 16:53:14,6966.0,"+1,56","(+2,29%)",16:53:13,6965.737113175965,6943.000920933187
2024-12-03 16:53:24,6969.0,"+1,59","(+2,33%)",16:53:24,6965.809201931154,6944.995426086297
2024-12-03 16:53:34,6970.0,"+1,60","(+2,35%)",16:53:34,6966.20919836411,6947.994359211085
2024-12-03 16:53:45,6967.0,"+1,57","(+2,31%)",16:53:38,6966.272583751879,6952.03935616659
2024-12-03 16:53:55,6966.0,"+1,56","(+2,29%)",16:53:52,6966.138973619824,6954.849632048921
2024-12-03 16:54:05,6968.0,"+1,58","(+2,32%)",16:54:04,6967.001515595296,6962.308361589419
2024-12-03 16:54:15,6967.0,"+1,57","(+2,31%)",16:54:14,6967.200133076466,6965.113207748859
2024-12-03 16:54:25,6970.0,"+1,60","(+2,35%)",16:54:24,6968.531337102288,6972.873599670945
2024-12-03 16:54:35,6967.0,"+1,57","(+2,31%)",16:54:31,6968.065793413524,6969.977445195209
2024-12-03 16:54:45,6970.0,"+1,60","(+2,35%)",16:54:43,6968.798838750773,6972.97085726249
2024-12-03 16:54:55,6970.0,"+1,60","(+2,35%)",16:54:55,6969.0668596597025,6972.546204783766
2024-12-03 16:55:06,6971.0,"+1,61","(+2,36%)",16:55:03,6970.264705113349,6978.95131188227
2024-12-03 16:55:16,6969.0,"+1,59","(+2,33%)",16:55:15,6970.795793704975,6982.7735203859875
2024-12-03 16:55:26,6967.0,"+1,57","(+2,31%)",16:55:26,6969.796957242817,6976.557826161969
2024-12-03 16:55:36,6970.0,"+1,60","(+2,35%)",16:55:35,6969.731041840903,6974.063202362026
2024-12-03 16:55:46,6967.0,"+1,57","(+2,31%)",16:55:45,6968.732886119183,6968.382891197685
2024-12-03 16:55:56,6968.0,"+1,58","(+2,32%)",16:55:55,6967.9370082693595,6962.911465764242
2024-12-03 16:56:06,6970.0,"+1,60","(+2,35%)",16:56:05,6968.667047016507,6967.450277120839
2024-12-03 16:56:17,6967.0,"+1,57","(+2,31%)",16:56:11,6967.400529158862,6959.58600029739
2024-12-03 16:56:27,6969.0,"+1,59","(+2,33%)",16:56:26,6967.733567908665,6962.180196853493
2024-12-03 16:56:37,6969.0,"+1,59","(+2,33%)",16:56:35,6968.133685552823,6965.183895411524
2024-12-03 16:56:47,6966.0,"+1,56","(+2,29%)",16:56:45,6967.667650661315,6964.891731359433
2024-12-03 16:56:57,6967.0,"+1,57","(+2,31%)",16:56:54,6967.401115507462,6964.278563219403
2024-12-03 16:57:07,6970.0,"+1,60","(+2,35%)",16:57:06,6967.933907731535,6966.024508335154
2024-12-03 16:57:17,6967.0,"+1,57","(+2,31%)",16:57:16,6967.866615136378,6967.170395594895
2024-12-03 16:57:27,6967.0,"+1,57","(+2,31%)",16:57:23,6967.202204606251,6963.039624087875
2024-12-03 16:57:38,6969.0,"+1,59","(+2,33%)",16:57:36,6967.6004201605,6964.991146233321
2024-12-03 16:57:48,6971.0,"+1,61","(+2,36%)",16:57:38,6969.263979531009,6974.824662475387
2024-12-03 16:57:58,6970.0,"+1,60","(+2,35%)",16:57:55,6969.664404167831,6975.74809011926
2024-12-03 16:58:08,6973.0,"+1,63","(+2,39%)",16:58:07,6971.593185990667,6985.674344101787
2024-12-03 16:58:18,6971.0,"+1,61","(+2,36%)",16:58:15,6972.457674423972,6990.023169041392
2024-12-03 16:58:28,6971.0,"+1,61","(+2,36%)",16:58:15,6972.393102982699,6987.012375690482
2024-12-03 16:58:38,6969.0,"+1,59","(+2,33%)",16:58:37,6971.46364763685,6980.171702874706
2024-12-03 16:58:48,6970.0,"+1,60","(+2,35%)",16:58:45,6971.597787993778,6981.007022267295
2024-12-03 16:58:58,6970.0,"+1,60","(+2,35%)",16:58:54,6970.932445913129,6975.289866911171
2024-12-03 16:59:08,6970.0,"+1,60","(+2,35%)",16:59:03,6970.0675883727345,6968.327226607605
2024-12-03 16:59:18,6970.0,"+1,60","(+2,35%)",16:59:15,6969.534869076906,6964.481408291607
2024-12-03 16:59:29,6971.0,"+1,61","(+2,36%)",16:59:28,6969.867553002105,6966.556442862353
2024-12-03 16:59:39,6973.0,"+1,63","(+2,39%)",16:59:37,6970.733619824091,6970.3860652852645
2024-12-03 16:59:49,6972.0,"+1,62","(+2,38%)",16:59:42,6971.797771810432,6977.547193503854
2024-12-03 16:59:59,6971.0,"+1,61","(+2,33%)",16:59:59,6971.997830089655,6978.792793415535
2024-12-03 17:00:09,6971.0,"+1,61","(+2,36%)",17:00:07,6972.197809526251,6980.039361838583
2024-12-03 17:00:19,6972.0,"+1,62","(+2,38%)",17:00:10,6972.264561805633,6978.886757743179
2024-12-03 17:00:29,6971.0,"+1,61","(+2,36%)",17:00:27,6971.998449187966,6976.704569240629
2024-12-03 17:00:39,6966.0,"+1,56","(+2,29%)",17:00:37,6969.669474938863,6964.269875179965
2024-12-03 17:00:49,6969.0,"+1,59","(+2,33%)",17:00:47,6968.8026269937745,6959.393713839991
2024-12-03 17:00:59,6969.0,"+1,59","(+2,33%)",17:00:59,6968.001674731037,6954.941140335052
2024-12-03 17:01:10,6972.0,"+1,62","(+2,38%)",17:01:09,6968.7375566322935,6959.014425835712
2024-12-03 17:01:20,6974.0,"+1,64","(+2,41%)",17:01:19,6970.738963866798,6970.94243525941
2024-12-03 17:01:30,6975.0,"+1,65","(+2,42%)",17:01:29,6972.802770302773,6982.217902103771
2024-12-03 17:01:40,6972.0,"+1,62","(+2,38%)",17:01:35,6973.199571637662,6984.17236084227
2024-12-03 17:01:50,6969.0,"+1,59","(+2,33%)",17:01:48,6972.334661175516,6979.836972048897
2024-12-03 17:02:00,6971.0,"+1,61","(+2,36%)",17:01:59,6972.666565359895,6982.432557944826
2024-12-03 17:02:10,6973.0,"+1,63","(+2,39%)",17:02:09,6973.5983776659405,6987.200051254308
2024-12-03 17:02:20,6970.0,"+1,60","(+2,35%)",17:02:17,6971.870357896767,6974.333885700387
2024-12-03 17:02:30,6969.0,"+1,59","(+2,33%)",17:02:30,6970.271085127902,6964.359644956947
2024-12-03 17:02:40,6968.0,"+1,58","(+2,32%)",17:02:39,6968.269606101836,6952.403553080626
2024-12-03 17:02:50,6967.0,"+1,57","(+2,31%)",17:02:42,6966.737956969262,6945.467577063157
2024-12-03 17:03:00,6968.0,"+1,58","(+2,32%)",17:02:59,6966.469842885243,6946.951674378752
2024-12-03 17:03:11,6971.0,"+1,61","(+2,36%)",17:03:09,6968.068970123588,6959.01032934259
2024-12-03 17:03:21,6972.0,"+1,62","(+2,38%)",17:03:18,6969.534592795968,6968.1474011203
2024-12-03 17:03:31,6969.0,"+1,59","(+2,33%)",17:03:31,6969.002593307652,6964.833825759669
2024-12-03 17:03:41,6977.0,"+1,67","(+2,45%)",17:03:39,6972.19723074911,6981.595688703723
2024-12-03 17:03:51,6977.0,"+1,67","(+2,45%)",17:03:46,6975.524062858852,7000.222597072329
2024-12-03 17:04:01,6977.0,"+1,67","(+2,45%)",17:03:46,6977.785540174742,7010.664599244643
2024-12-03 17:04:11,6977.0,"+1,67","(+2,45%)",17:04:11,6979.316350054137,7016.032948393625
2024-12-03 17:04:21,6979.0,"+1,69","(+2,48%)",17:04:21,6980.849079370231,7019.841054450332
2024-12-03 17:04:31,6980.0,"+1,70","(+2,50%)",17:04:28,6981.785414393503,7018.880976635533
2024-12-03 17:04:41,6975.0,"+1,65","(+2,42%)",17:04:40,6980.124835184633,7004.869683575696
2024-12-03 17:04:52,6973.0,"+1,63","(+2,39%)",17:04:50,6977.9969530775425,6990.54347607493
